v -0.095121 0.013947 1.329617
v -0.106434 -0.100308 1.392760
v -0.074157 -0.071970 1.370745
v -0.072563 -0.078626 1.369319
v -0.094318 0.019156 1.301534
v -0.097014 -0.102652 1.391068
v -0.072042 -0.084910 1.368020
v -0.110951 0.021405 1.267401
v -0.076218 -0.101745 1.375734
v -0.096170 -0.055065 1.394484
v -0.093360 -0.103136 1.389883
v -0.119195 -0.086636 1.396386
v -0.111064 -0.098023 1.393356
v -0.114584 -0.095327 1.393676
v -0.095792 0.000418 1.360118
v -0.117070 -0.092648 1.394486
v -0.118878 -0.089844 1.395480
v -0.101888 -0.101821 1.392249
v -0.098830 -0.028989 1.388854
v -0.094807 0.017065 1.316187
v -0.083860 -0.104068 1.384431
v -0.118125 -0.091257 1.395156
v -0.111286 -0.074077 1.403147
v -0.104245 -0.055526 1.399305
v -0.101250 -0.148071 1.399135
v -0.099685 -0.150094 1.398043
v -0.099400 -0.156315 1.397363
v -0.108454 -0.143768 1.404506
v -0.104143 -0.146046 1.401263
v -0.109994 -0.163357 1.403217
v -0.099179 -0.152113 1.397088
v -0.115418 -0.164551 1.405623
v -0.098640 -0.154177 1.397089
v -0.121196 -0.164780 1.406657
v -0.118304 -0.140648 1.410765
v -0.123110 -0.140428 1.412175
v -0.113443 -0.141801 1.407927
v -0.101649 -0.158842 1.398344
v -0.105062 -0.161367 1.400430
v -0.097385 -0.088937 1.376788
v -0.157843 -0.088141 1.376608
v -0.098757 -0.089372 1.389341
v -0.100325 -0.089373 1.388877
v -0.101768 -0.089374 1.388112
v -0.102972 -0.089376 1.387113
v -0.098724 -0.089056 1.389340
v -0.100263 -0.088751 1.388876
v -0.101674 -0.088473 1.388106
v -0.102858 -0.088238 1.387113
v -0.098632 -0.088751 1.389341
v -0.100080 -0.088155 1.388873
v -0.101409 -0.087606 1.388103
v -0.102524 -0.087146 1.387110
v -0.098480 -0.088471 1.389336
v -0.099780 -0.087605 1.388866
v -0.100978 -0.086807 1.388099
v -0.101982 -0.086138 1.387107
v -0.098275 -0.088226 1.389331
v -0.099381 -0.087124 1.388859
v -0.100400 -0.086107 1.388096
v -0.101254 -0.085253 1.387106
v -0.098029 -0.088024 1.389330
v -0.098896 -0.086729 1.388857
v -0.099696 -0.085533 1.388091
v -0.100366 -0.084530 1.387101
v -0.097747 -0.087876 1.389327
v -0.098343 -0.086436 1.388851
v -0.098893 -0.085107 1.388088
v -0.099354 -0.083993 1.387097
v -0.097440 -0.087786 1.389319
v -0.097744 -0.086255 1.388849
v -0.098023 -0.084843 1.388087
v -0.098258 -0.083660 1.387097
v -0.097123 -0.087751 1.389325
v -0.097121 -0.086192 1.388850
v -0.097119 -0.084753 1.388086
v -0.097117 -0.083546 1.387096
v -0.096807 -0.087782 1.389322
v -0.096499 -0.086252 1.388852
v -0.096215 -0.084840 1.388087
v -0.095977 -0.083657 1.387095
v -0.096501 -0.087874 1.389320
v -0.095901 -0.086432 1.388851
v -0.095347 -0.085103 1.388085
v -0.094882 -0.083987 1.387095
v -0.096221 -0.088023 1.389325
v -0.095350 -0.086726 1.388854
v -0.094547 -0.085528 1.388086
v -0.093874 -0.084524 1.387094
v -0.095976 -0.088225 1.389326
v -0.094868 -0.087121 1.388853
v -0.093847 -0.086102 1.388085
v -0.092989 -0.085247 1.387094
v -0.095773 -0.088470 1.389328
v -0.094475 -0.087604 1.388850
v -0.093275 -0.086803 1.388082
v -0.092268 -0.086132 1.387090
v -0.095622 -0.088749 1.389335
v -0.094177 -0.088152 1.388859
v -0.092849 -0.087602 1.388082
v -0.091732 -0.087139 1.387088
v -0.095527 -0.089053 1.389346
v -0.093997 -0.088748 1.388862
v -0.092586 -0.088468 1.388085
v -0.091403 -0.088231 1.387086
v -0.095498 -0.089370 1.389338
v -0.093933 -0.089368 1.388868
v -0.092496 -0.089369 1.388088
v -0.091291 -0.089368 1.387087
v -0.095529 -0.089687 1.389335
v -0.093996 -0.089992 1.388862
v -0.092583 -0.090271 1.388092
v -0.091401 -0.090505 1.387092
v -0.095622 -0.089993 1.389330
v -0.094177 -0.090589 1.388861
v -0.092843 -0.091139 1.388096
v -0.091729 -0.091598 1.387098
v -0.095771 -0.090274 1.389330
v -0.094468 -0.091142 1.388871
v -0.093271 -0.091940 1.388099
v -0.092268 -0.092607 1.387101
v -0.095975 -0.090518 1.389319
v -0.094868 -0.091623 1.388860
v -0.093847 -0.092641 1.388100
v -0.092994 -0.093491 1.387102
v -0.096221 -0.090722 1.389331
v -0.095351 -0.092020 1.388866
v -0.094549 -0.093217 1.388104
v -0.093880 -0.094217 1.387105
v -0.096502 -0.090872 1.389333
v -0.095904 -0.092314 1.388862
v -0.095351 -0.093645 1.388103
v -0.094891 -0.094756 1.387105
v -0.096808 -0.090965 1.389332
v -0.096502 -0.092496 1.388863
v -0.096222 -0.093907 1.388098
v -0.095986 -0.095088 1.387103
v -0.097126 -0.090996 1.389331
v -0.097126 -0.092556 1.388857
v -0.097127 -0.093995 1.388093
v -0.097127 -0.095200 1.387103
v -0.097443 -0.090964 1.389326
v -0.097749 -0.092495 1.388856
v -0.098031 -0.093905 1.388092
v -0.098267 -0.095086 1.387099
v -0.097749 -0.090871 1.389322
v -0.098348 -0.092314 1.388852
v -0.098900 -0.093642 1.388089
v -0.099362 -0.094756 1.387100
v -0.098030 -0.090721 1.389315
v -0.098900 -0.092019 1.388855
v -0.099701 -0.093215 1.388090
v -0.100372 -0.094218 1.387100
v -0.098277 -0.090520 1.389326
v -0.099384 -0.091624 1.388856
v -0.100405 -0.092643 1.388096
v -0.101258 -0.093494 1.387102
v -0.098481 -0.090275 1.389333
v -0.099782 -0.091143 1.388865
v -0.100982 -0.091944 1.388100
v -0.101985 -0.092613 1.387104
v -0.097126 -0.089371 1.389489
v -0.098632 -0.089994 1.389335
v -0.100078 -0.090592 1.388865
v -0.101411 -0.091145 1.388102
v -0.102524 -0.091606 1.387105
v -0.098724 -0.089689 1.389335
v -0.100262 -0.089996 1.388870
v -0.101680 -0.090278 1.388111
v -0.102864 -0.090514 1.387118
v -0.104146 -0.089376 1.386256
v -0.105968 -0.089378 1.384810
v -0.107524 -0.089379 1.382921
v -0.108678 -0.089380 1.380765
v -0.109389 -0.089380 1.378426
v -0.109629 -0.089376 1.375996
v -0.109387 -0.089380 1.373559
v -0.108675 -0.089381 1.371216
v -0.107518 -0.089380 1.369057
v -0.105961 -0.089379 1.367165
v -0.104064 -0.089378 1.365611
v -0.101900 -0.089375 1.364457
v -0.099552 -0.089372 1.363747
v -0.104012 -0.088010 1.386257
v -0.105798 -0.087657 1.384811
v -0.107324 -0.087355 1.382922
v -0.108455 -0.087131 1.380766
v -0.109152 -0.086992 1.378427
v -0.109386 -0.086946 1.375993
v -0.109150 -0.086993 1.373558
v -0.108451 -0.087132 1.371216
v -0.107316 -0.087356 1.369056
v -0.105789 -0.087659 1.367165
v -0.103929 -0.088025 1.365611
v -0.101808 -0.088443 1.364457
v -0.099505 -0.088898 1.363746
v -0.103611 -0.086696 1.386256
v -0.105294 -0.086000 1.384811
v -0.106730 -0.085409 1.382921
v -0.107795 -0.084968 1.380765
v -0.108452 -0.084696 1.378426
v -0.108673 -0.084606 1.375991
v -0.108450 -0.084697 1.373556
v -0.107790 -0.084969 1.371215
v -0.106722 -0.085410 1.369056
v -0.105284 -0.086002 1.367164
v -0.103532 -0.086724 1.365611
v -0.101533 -0.087547 1.364457
v -0.099365 -0.088440 1.363746
v -0.102964 -0.085481 1.386259
v -0.104474 -0.084475 1.384809
v -0.105765 -0.083615 1.382920
v -0.106725 -0.082975 1.380763
v -0.107315 -0.082581 1.378424
v -0.107514 -0.082448 1.375989
v -0.107313 -0.082581 1.373555
v -0.106720 -0.082975 1.371214
v -0.105758 -0.083615 1.369055
v -0.104465 -0.084476 1.367163
v -0.102889 -0.085525 1.365610
v -0.101090 -0.086722 1.364456
v -0.099140 -0.088019 1.363746
v -0.102088 -0.084420 1.386256
v -0.103373 -0.083138 1.384808
v -0.104470 -0.082042 1.382918
v -0.105285 -0.081228 1.380761
v -0.105786 -0.080726 1.378422
v -0.105955 -0.080557 1.375988
v -0.105784 -0.080726 1.373554
v -0.105280 -0.081227 1.371213
v -0.104463 -0.082042 1.369054
v -0.103363 -0.083138 1.367163
v -0.102023 -0.084473 1.365610
v -0.100494 -0.085997 1.364456
v -0.098835 -0.087651 1.363746
v -0.101020 -0.083551 1.386251
v -0.102030 -0.082041 1.384805
v -0.102892 -0.080751 1.382916
v -0.103531 -0.079793 1.380760
v -0.103925 -0.079202 1.378420
v -0.104058 -0.079002 1.375987
v -0.103922 -0.079201 1.373554
v -0.103527 -0.079792 1.371212
v -0.102885 -0.080750 1.369054
v -0.102021 -0.082039 1.367162
v -0.100969 -0.083610 1.365609
v -0.099767 -0.085403 1.364455
v -0.098466 -0.087347 1.363746
v -0.099804 -0.082905 1.386248
v -0.100499 -0.081225 1.384803
v -0.101091 -0.079792 1.382914
v -0.101531 -0.078726 1.380759
v -0.101802 -0.078068 1.378420
v -0.101892 -0.077846 1.375987
v -0.101800 -0.078067 1.373552
v -0.101527 -0.078724 1.371211
v -0.101085 -0.079789 1.369053
v -0.100490 -0.081222 1.367162
v -0.099765 -0.082969 1.365609
v -0.098939 -0.084961 1.364455
v -0.098043 -0.087122 1.363746
v -0.098486 -0.082505 1.386247
v -0.098838 -0.080721 1.384802
v -0.099139 -0.079199 1.382914
v -0.099362 -0.078067 1.380757
v -0.099499 -0.077368 1.378420
v -0.099544 -0.077133 1.375987
v -0.099496 -0.077368 1.373552
v -0.099357 -0.078065 1.371211
v -0.099132 -0.079196 1.369052
v -0.098829 -0.080718 1.367162
v -0.098461 -0.082573 1.365608
v -0.098041 -0.084687 1.364455
v -0.097585 -0.086983 1.363745
v -0.097115 -0.082369 1.386247
v -0.097112 -0.080550 1.384801
v -0.097109 -0.078997 1.382912
v -0.097107 -0.077842 1.380756
v -0.097105 -0.077131 1.378418
v -0.097103 -0.076886 1.375989
v -0.097102 -0.077130 1.373552
v -0.097102 -0.077840 1.371210
v -0.097102 -0.078995 1.369051
v -0.097103 -0.080547 1.367160
v -0.097104 -0.082438 1.365607
v -0.097106 -0.084595 1.364454
v -0.097108 -0.086936 1.363745
v -0.095745 -0.082502 1.386245
v -0.095387 -0.080718 1.384800
v -0.095080 -0.079194 1.382911
v -0.094852 -0.078061 1.380755
v -0.094711 -0.077363 1.378417
v -0.094662 -0.077128 1.375984
v -0.094708 -0.077362 1.373550
v -0.094847 -0.078059 1.371209
v -0.095072 -0.079192 1.369050
v -0.095377 -0.080715 1.367160
v -0.095748 -0.082570 1.365607
v -0.096172 -0.084685 1.364454
v -0.096632 -0.086982 1.363745
v -0.094429 -0.082899 1.386244
v -0.093727 -0.081217 1.384799
v -0.093129 -0.079782 1.382910
v -0.092684 -0.078715 1.380754
v -0.092408 -0.078057 1.378415
v -0.092315 -0.077836 1.375981
v -0.092406 -0.078057 1.373547
v -0.092679 -0.078714 1.371206
v -0.093121 -0.079781 1.369048
v -0.093717 -0.081215 1.367158
v -0.094445 -0.082963 1.365606
v -0.095274 -0.084957 1.364453
v -0.096174 -0.087120 1.363745
v -0.093215 -0.083544 1.386244
v -0.092199 -0.082030 1.384799
v -0.091331 -0.080739 1.382909
v -0.090687 -0.079778 1.380752
v -0.090289 -0.079186 1.378413
v -0.090153 -0.078987 1.375979
v -0.090286 -0.079186 1.373545
v -0.090681 -0.079778 1.371205
v -0.091323 -0.080738 1.369047
v -0.092188 -0.082029 1.367157
v -0.093243 -0.083602 1.365605
v -0.094447 -0.085397 1.364453
v -0.095752 -0.087344 1.363744
v -0.092153 -0.084414 1.386243
v -0.090861 -0.083126 1.384796
v -0.089757 -0.082027 1.382907
v -0.088937 -0.081210 1.380750
v -0.088431 -0.080707 1.378411
v -0.088259 -0.080537 1.375977
v -0.088428 -0.080707 1.373544
v -0.088930 -0.081210 1.371204
v -0.089748 -0.082026 1.369046
v -0.090849 -0.083125 1.367156
v -0.092190 -0.084463 1.365604
v -0.093721 -0.085990 1.364452
v -0.095383 -0.087647 1.363744
v -0.091283 -0.085475 1.386239
v -0.089763 -0.084462 1.384794
v -0.088465 -0.083597 1.382906
v -0.087502 -0.082955 1.380748
v -0.086907 -0.082560 1.378409
v -0.086704 -0.082426 1.375976
v -0.086903 -0.082560 1.373543
v -0.087494 -0.082955 1.371203
v -0.088456 -0.083597 1.369046
v -0.089750 -0.084460 1.367156
v -0.091327 -0.085512 1.365604
v -0.093126 -0.086713 1.364452
v -0.095080 -0.088015 1.363744
v -0.090640 -0.086686 1.386236
v -0.088952 -0.085986 1.384790
v -0.087507 -0.085390 1.382904
v -0.086436 -0.084947 1.380747
v -0.085774 -0.084673 1.378409
v -0.085550 -0.084582 1.375977
v -0.085770 -0.084673 1.373542
v -0.086428 -0.084947 1.371203
v -0.087496 -0.085389 1.369045
v -0.088934 -0.085985 1.367156
v -0.090685 -0.086711 1.365604
v -0.092685 -0.087538 1.364452
v -0.094855 -0.088436 1.363744
v -0.090245 -0.087999 1.386232
v -0.088461 -0.087643 1.384780
v -0.086922 -0.087336 1.382899
v -0.085782 -0.087110 1.380745
v -0.085078 -0.086969 1.378409
v -0.084840 -0.086921 1.375977
v -0.085074 -0.086968 1.373543
v -0.085771 -0.087109 1.371203
v -0.086905 -0.087335 1.369045
v -0.088432 -0.087640 1.367156
v -0.090291 -0.088010 1.365604
v -0.092413 -0.088434 1.364452
v -0.094716 -0.088893 1.363744
v -0.090115 -0.089366 1.386231
v -0.088299 -0.089365 1.384775
v -0.086731 -0.089361 1.382894
v -0.085562 -0.089359 1.380745
v -0.084846 -0.089357 1.378407
v -0.084600 -0.089352 1.375981
v -0.084840 -0.089356 1.373544
v -0.085551 -0.089357 1.371203
v -0.086707 -0.089359 1.369045
v -0.088263 -0.089361 1.367155
v -0.090159 -0.089363 1.365604
v -0.092322 -0.089366 1.364451
v -0.094670 -0.089368 1.363744
v -0.090240 -0.090733 1.386242
v -0.088462 -0.091085 1.384782
v -0.086924 -0.091387 1.382900
v -0.085784 -0.091609 1.380747
v -0.085078 -0.091745 1.378411
v -0.084842 -0.091791 1.375978
v -0.085077 -0.091744 1.373544
v -0.085775 -0.091606 1.371203
v -0.086909 -0.091384 1.369045
v -0.088435 -0.091082 1.367156
v -0.090294 -0.090716 1.365604
v -0.092414 -0.090297 1.364452
v -0.094717 -0.089842 1.363744
v -0.090643 -0.092047 1.386238
v -0.088956 -0.092741 1.384791
v -0.087512 -0.093334 1.382906
v -0.086440 -0.093773 1.380752
v -0.085779 -0.094043 1.378412
v -0.085556 -0.094135 1.375978
v -0.085778 -0.094042 1.373544
v -0.086435 -0.093771 1.371203
v -0.087503 -0.093331 1.369046
v -0.088940 -0.092739 1.367156
v -0.090691 -0.092016 1.365604
v -0.092689 -0.091193 1.364452
v -0.094857 -0.090299 1.363744
v -0.091290 -0.093259 1.386241
v -0.089770 -0.094268 1.384797
v -0.088474 -0.095129 1.382909
v -0.087508 -0.095769 1.380754
v -0.086916 -0.096160 1.378412
v -0.086716 -0.096293 1.375979
v -0.086915 -0.096159 1.373544
v -0.087506 -0.095765 1.371204
v -0.088467 -0.095126 1.369047
v -0.089759 -0.094265 1.367156
v -0.091334 -0.093216 1.365605
v -0.093132 -0.092019 1.364452
v -0.095082 -0.090721 1.363744
v -0.092160 -0.094323 1.386248
v -0.090871 -0.095606 1.384801
v -0.089770 -0.096702 1.382911
v -0.088950 -0.097517 1.380754
v -0.088446 -0.098017 1.378413
v -0.088275 -0.098185 1.375979
v -0.088444 -0.098015 1.373545
v -0.088946 -0.097514 1.371205
v -0.089762 -0.096700 1.369047
v -0.090861 -0.095603 1.367157
v -0.092200 -0.094268 1.365605
v -0.093728 -0.092744 1.364452
v -0.095387 -0.091089 1.363744
v -0.093224 -0.095194 1.386250
v -0.092211 -0.096705 1.384804
v -0.091347 -0.097994 1.382912
v -0.090704 -0.098951 1.380756
v -0.090308 -0.099540 1.378415
v -0.090173 -0.099739 1.375981
v -0.090306 -0.099539 1.373547
v -0.090700 -0.098949 1.371206
v -0.091340 -0.097991 1.369048
v -0.092203 -0.096702 1.367158
v -0.093254 -0.095131 1.365606
v -0.094455 -0.093338 1.364453
v -0.095756 -0.091393 1.363745
v -0.097111 -0.089369 1.363506
v -0.094439 -0.095842 1.386251
v -0.093742 -0.097521 1.384804
v -0.093147 -0.098953 1.382914
v -0.092704 -0.100017 1.380758
v -0.092430 -0.100672 1.378418
v -0.092338 -0.100894 1.375983
v -0.092429 -0.100671 1.373549
v -0.092700 -0.100016 1.371208
v -0.093140 -0.098951 1.369049
v -0.093734 -0.097519 1.367159
v -0.094458 -0.095772 1.365607
v -0.095283 -0.093780 1.364454
v -0.096179 -0.091618 1.363745
v -0.095757 -0.096242 1.386252
v -0.095402 -0.098024 1.384807
v -0.095099 -0.099545 1.382916
v -0.094874 -0.100674 1.380760
v -0.094735 -0.101369 1.378420
v -0.094687 -0.101604 1.375985
v -0.094733 -0.101369 1.373551
v -0.094870 -0.100674 1.371210
v -0.095093 -0.099544 1.369051
v -0.095395 -0.098022 1.367160
v -0.095762 -0.096168 1.365607
v -0.096182 -0.094053 1.364454
v -0.096637 -0.091757 1.363745
v -0.097127 -0.096376 1.386252
v -0.097128 -0.098195 1.384807
v -0.097129 -0.099746 1.382916
v -0.097129 -0.100898 1.380761
v -0.097129 -0.101606 1.378420
v -0.097128 -0.101842 1.375991
v -0.097127 -0.101606 1.373553
v -0.097125 -0.100897 1.371211
v -0.097123 -0.099745 1.369052
v -0.097121 -0.098193 1.367161
v -0.097119 -0.096303 1.365608
v -0.097116 -0.094145 1.364455
v -0.097113 -0.091804 1.363746
v -0.098497 -0.096240 1.386247
v -0.098854 -0.098026 1.384806
v -0.099158 -0.099547 1.382916
v -0.099384 -0.100678 1.380762
v -0.099523 -0.101374 1.378422
v -0.099569 -0.101607 1.375988
v -0.099521 -0.101374 1.373553
v -0.099380 -0.100678 1.371212
v -0.099153 -0.099548 1.369053
v -0.098847 -0.098025 1.367162
v -0.098475 -0.096171 1.365609
v -0.098050 -0.094055 1.364455
v -0.097590 -0.091758 1.363746
v -0.099815 -0.095843 1.386248
v -0.100514 -0.097524 1.384804
v -0.101109 -0.098958 1.382916
v -0.101552 -0.100024 1.380762
v -0.101825 -0.100680 1.378422
v -0.101915 -0.100902 1.375988
v -0.101823 -0.100681 1.373553
v -0.101549 -0.100024 1.371212
v -0.101105 -0.098959 1.369053
v -0.100507 -0.097525 1.367162
v -0.099779 -0.095778 1.365609
v -0.098949 -0.093784 1.364456
v -0.098048 -0.091620 1.363746
v -0.101028 -0.095197 1.386250
v -0.102042 -0.096710 1.384806
v -0.102907 -0.098001 1.382916
v -0.103550 -0.098960 1.380761
v -0.103945 -0.099552 1.378421
v -0.104078 -0.099752 1.375988
v -0.103943 -0.099552 1.373554
v -0.103547 -0.098962 1.371213
v -0.102903 -0.098002 1.369054
v -0.102036 -0.096712 1.367163
v -0.100981 -0.095139 1.365610
v -0.099776 -0.093344 1.364456
v -0.098470 -0.091395 1.363746
v -0.102091 -0.094327 1.386251
v -0.103382 -0.095614 1.384807
v -0.104482 -0.096713 1.382918
v -0.105299 -0.097528 1.380762
v -0.105803 -0.098031 1.378422
v -0.105972 -0.098201 1.375989
v -0.105801 -0.098031 1.373555
v -0.105297 -0.097530 1.371214
v -0.104478 -0.096714 1.369055
v -0.103376 -0.095616 1.367163
v -0.102033 -0.094278 1.365610
v -0.100502 -0.092751 1.364456
v -0.098839 -0.091093 1.363746
v -0.102964 -0.093267 1.386251
v -0.104480 -0.094279 1.384807
v -0.105774 -0.095142 1.382918
v -0.106735 -0.095783 1.380763
v -0.107328 -0.096178 1.378423
v -0.107527 -0.096312 1.375990
v -0.107326 -0.096179 1.373556
v -0.106733 -0.095785 1.371214
v -0.105770 -0.095143 1.369056
v -0.104475 -0.094280 1.367164
v -0.102896 -0.093228 1.365611
v -0.101096 -0.092027 1.364456
v -0.099142 -0.090725 1.363746
v -0.103607 -0.092057 1.386246
v -0.105296 -0.092755 1.384806
v -0.106733 -0.093349 1.382918
v -0.107802 -0.093791 1.380764
v -0.108460 -0.094064 1.378425
v -0.108682 -0.094154 1.375991
v -0.108459 -0.094064 1.373556
v -0.107799 -0.093792 1.371215
v -0.106730 -0.093350 1.369056
v -0.105291 -0.092756 1.367165
v -0.103538 -0.092030 1.365611
v -0.101537 -0.091203 1.364457
v -0.099367 -0.090304 1.363747
v -0.104007 -0.090743 1.386248
v -0.105799 -0.091099 1.384809
v -0.107325 -0.091403 1.382920
v -0.108458 -0.091628 1.380765
v -0.109156 -0.091767 1.378426
v -0.109391 -0.091813 1.375993
v -0.109155 -0.091767 1.373558
v -0.108456 -0.091629 1.371216
v -0.107320 -0.091405 1.369057
v -0.105792 -0.091100 1.367165
v -0.103931 -0.090730 1.365611
v -0.101809 -0.090307 1.364457
v -0.099506 -0.089847 1.363746
v -0.160018 -0.088499 1.389301
v -0.161580 -0.088501 1.388827
v -0.163017 -0.088503 1.388055
v -0.164221 -0.088504 1.387057
v -0.159986 -0.088183 1.389307
v -0.161518 -0.087879 1.388830
v -0.162931 -0.087601 1.388062
v -0.164111 -0.087367 1.387062
v -0.159896 -0.087877 1.389311
v -0.161340 -0.087282 1.388837
v -0.162671 -0.086733 1.388070
v -0.163781 -0.086275 1.387067
v -0.159746 -0.087597 1.389310
v -0.161047 -0.086730 1.388842
v -0.162241 -0.085934 1.388068
v -0.163243 -0.085266 1.387072
v -0.159543 -0.087351 1.389309
v -0.160647 -0.086249 1.388835
v -0.161665 -0.085232 1.388069
v -0.162519 -0.084379 1.387077
v -0.159297 -0.087148 1.389311
v -0.160164 -0.085851 1.388838
v -0.160964 -0.084656 1.388071
v -0.161634 -0.083653 1.387080
v -0.159017 -0.086997 1.389311
v -0.159613 -0.085556 1.388839
v -0.160163 -0.084226 1.388075
v -0.160625 -0.083111 1.387083
v -0.158711 -0.086903 1.389314
v -0.159016 -0.085371 1.388845
v -0.159295 -0.083959 1.388079
v -0.159530 -0.082774 1.387087
v -0.158394 -0.086872 1.389314
v -0.158393 -0.085311 1.388842
v -0.158391 -0.083869 1.388078
v -0.158390 -0.082665 1.387083
v -0.158078 -0.086903 1.389313
v -0.157770 -0.085372 1.388842
v -0.157488 -0.083961 1.388074
v -0.157250 -0.082779 1.387080
v -0.157772 -0.086997 1.389310
v -0.157172 -0.085555 1.388838
v -0.156619 -0.084226 1.388069
v -0.156156 -0.083111 1.387077
v -0.157491 -0.087146 1.389311
v -0.156620 -0.085849 1.388836
v -0.155818 -0.084653 1.388068
v -0.155147 -0.083652 1.387071
v -0.157245 -0.087349 1.389309
v -0.156136 -0.086244 1.388839
v -0.155116 -0.085226 1.388069
v -0.154261 -0.084374 1.387074
v -0.157042 -0.087594 1.389308
v -0.155740 -0.086726 1.388838
v -0.154540 -0.085926 1.388069
v -0.153534 -0.085256 1.387075
v -0.156892 -0.087875 1.389309
v -0.155446 -0.087277 1.388835
v -0.154113 -0.086725 1.388067
v -0.152995 -0.086263 1.387074
v -0.156800 -0.088180 1.389308
v -0.155265 -0.087873 1.388834
v -0.153852 -0.087593 1.388061
v -0.152663 -0.087355 1.387074
v -0.156770 -0.088495 1.389305
v -0.155205 -0.088494 1.388834
v -0.153761 -0.088493 1.388068
v -0.152551 -0.088491 1.387078
v -0.156801 -0.088811 1.389305
v -0.155267 -0.089115 1.388834
v -0.153853 -0.089393 1.388067
v -0.152665 -0.089628 1.387078
v -0.156895 -0.089116 1.389305
v -0.155451 -0.089711 1.388834
v -0.154121 -0.090260 1.388065
v -0.153001 -0.090720 1.387076
v -0.157046 -0.089397 1.389310
v -0.155747 -0.090263 1.388837
v -0.154549 -0.091060 1.388068
v -0.153543 -0.091728 1.387076
v -0.157248 -0.089643 1.389317
v -0.156144 -0.090745 1.388840
v -0.155125 -0.091761 1.388072
v -0.154269 -0.092614 1.387082
v -0.157494 -0.089846 1.389317
v -0.156627 -0.091142 1.388842
v -0.155827 -0.092337 1.388074
v -0.155156 -0.093340 1.387083
v -0.157775 -0.089996 1.389313
v -0.157179 -0.091438 1.388842
v -0.156629 -0.092767 1.388076
v -0.156167 -0.093881 1.387085
v -0.158082 -0.090090 1.389314
v -0.157778 -0.091622 1.388846
v -0.157498 -0.093033 1.388080
v -0.157263 -0.094214 1.387087
v -0.158398 -0.090122 1.389314
v -0.158400 -0.091684 1.388844
v -0.158402 -0.093123 1.388080
v -0.158404 -0.094329 1.387088
v -0.158716 -0.090092 1.389316
v -0.159024 -0.091625 1.388847
v -0.159307 -0.093036 1.388081
v -0.159544 -0.094218 1.387089
v -0.159021 -0.089999 1.389314
v -0.159622 -0.091443 1.388845
v -0.160177 -0.092774 1.388083
v -0.160640 -0.093888 1.387089
v -0.159301 -0.089850 1.389313
v -0.160174 -0.091150 1.388846
v -0.160976 -0.092347 1.388079
v -0.161649 -0.093350 1.387087
v -0.159545 -0.089646 1.389309
v -0.160652 -0.090751 1.388834
v -0.161675 -0.091772 1.388072
v -0.162536 -0.092629 1.387090
v -0.159746 -0.089401 1.389304
v -0.161043 -0.090268 1.388822
v -0.162243 -0.091069 1.388055
v -0.163258 -0.091746 1.387083
v -0.158395 -0.088496 1.389470
v -0.159896 -0.089120 1.389303
v -0.161339 -0.089719 1.388826
v -0.162670 -0.090272 1.388058
v -0.163787 -0.090737 1.387069
v -0.159986 -0.088815 1.389299
v -0.161518 -0.089123 1.388826
v -0.162925 -0.089406 1.388050
v -0.164107 -0.089643 1.387055
v -0.165410 -0.088506 1.386220
v -0.167234 -0.088510 1.384777
v -0.168796 -0.088511 1.382896
v -0.169952 -0.088510 1.380741
v -0.170667 -0.088508 1.378403
v -0.170908 -0.088505 1.375974
v -0.170666 -0.088507 1.373537
v -0.169953 -0.088507 1.371195
v -0.168796 -0.088507 1.369036
v -0.167239 -0.088506 1.367144
v -0.165342 -0.088503 1.365591
v -0.163178 -0.088501 1.364437
v -0.160830 -0.088498 1.363727
v -0.165269 -0.087139 1.386212
v -0.167061 -0.086787 1.384775
v -0.168593 -0.086484 1.382893
v -0.169726 -0.086260 1.380739
v -0.170429 -0.086120 1.378403
v -0.170664 -0.086072 1.375971
v -0.170428 -0.086120 1.373536
v -0.169729 -0.086259 1.371195
v -0.168594 -0.086482 1.369036
v -0.167067 -0.086785 1.367144
v -0.165207 -0.087151 1.365591
v -0.163086 -0.087569 1.364437
v -0.160783 -0.088023 1.363727
v -0.164869 -0.085825 1.386214
v -0.166558 -0.085129 1.384776
v -0.168002 -0.084535 1.382895
v -0.169069 -0.084095 1.380740
v -0.169727 -0.083823 1.378402
v -0.169949 -0.083731 1.375969
v -0.169727 -0.083823 1.373534
v -0.169068 -0.084095 1.371194
v -0.167999 -0.084536 1.369035
v -0.166562 -0.085128 1.367144
v -0.164810 -0.085850 1.365591
v -0.162812 -0.086673 1.364437
v -0.160643 -0.087566 1.363728
v -0.164224 -0.084612 1.386221
v -0.165745 -0.083601 1.384783
v -0.167039 -0.082740 1.382896
v -0.167999 -0.082100 1.380740
v -0.168590 -0.081707 1.378400
v -0.168790 -0.081574 1.375968
v -0.168590 -0.081707 1.373534
v -0.167997 -0.082101 1.371193
v -0.167036 -0.082741 1.369035
v -0.165743 -0.083602 1.367144
v -0.164167 -0.084651 1.365590
v -0.162369 -0.085847 1.364437
v -0.160418 -0.087145 1.363727
v -0.163354 -0.083547 1.386227
v -0.164642 -0.082263 1.384783
v -0.165743 -0.081166 1.382896
v -0.166559 -0.080352 1.380739
v -0.167062 -0.079851 1.378400
v -0.167231 -0.079681 1.375967
v -0.167061 -0.079851 1.373534
v -0.166558 -0.080353 1.371193
v -0.165741 -0.081167 1.369035
v -0.164641 -0.082263 1.367143
